evtime,evlat,evlon,evdp,evmg,evphase
2021-01-19T02:46:22.293000Z,-31.8304,-68.8059,20.0,6.4,SKS
2021-01-11T21:32:59.020000Z,51.2774,100.4370,10.0,6.7,SKS
2021-01-10T03:54:14.483000Z,-24.0412,-66.5729,217.0,6.1,SKS
2020-12-27T21:39:14.804000Z,-39.3374,-74.9881,10.0,6.7,SKS
2020-12-14T15:20:49.542000Z,-21.8063,-68.7079,114.0,6.0,SKS
2020-12-06T16:47:42.722000Z,-20.3662,-69.0663,105.0,6.1,SKS
2020-12-01T16:22:39.908000Z,52.7516,-168.2307,23.0,6.4,SKS
2020-11-30T22:55:03.900000Z,-24.3318,-67.0203,189.0,6.3,SKS
2020-11-22T00:54:56.420000Z,-34.5982,-73.0671,19.5,6.1,SKS
2020-11-03T02:40:54.907000Z,-44.4106,-79.3773,10.0,6.0,SKS
2020-10-19T20:54:39.436000Z,54.6093,-159.6519,31.1,7.6,SKS
2020-09-11T07:35:57.195000Z,-21.3957,-69.9093,51.0,6.2,SKS
2020-09-06T01:16:58.850000Z,-30.3501,-71.4938,28.2,6.3,SKS
2020-09-01T21:09:17.626000Z,-27.9154,-71.3716,14.5,6.5,SKS
2020-09-01T04:30:02.198000Z,-28.0385,-71.2874,16.5,6.3,SKS
2020-09-01T04:09:28.731000Z,-27.9728,-71.3031,23.0,6.8,SKS
2020-08-12T17:13:16.180000Z,-7.3327,39.8126,17.6,6.0,SKS
2020-07-28T08:03:44.140000Z,54.8674,-161.1436,41.3,6.1,SKS
2020-07-22T06:16:18.657000Z,54.9322,-159.0423,17.7,6.1,SKS
2020-07-22T06:12:44.593000Z,55.0298,-158.5217,28.0,7.8,SKS
2020-06-25T21:05:18.155000Z,35.5948,82.4158,10.0,6.3,SKS
2020-06-23T15:29:04.329000Z,15.8829,-96.0101,20.0,7.4,SKS
2020-06-03T07:35:34.844000Z,-23.2955,-68.4217,96.8,6.8,SKS
2020-05-31T05:09:38.601000Z,-15.3164,-70.7643,186.0,6.1,SKS
2020-05-22T08:46:06.973000Z,22.4152,-108.1275,10.0,6.1,SKS
2020-05-15T11:03:27.176000Z,38.1689,-117.8497,2.7,6.5,SKS
2020-03-31T23:52:31.094000Z,44.4603,-115.1356,14.5,6.8,SKS
2020-03-22T22:38:04.810000Z,-4.6744,-104.9519,10.0,6.1,SKS
2020-01-19T13:27:56.633000Z,39.8353,77.1097,5.6,6.0,SKS
2020-01-09T08:38:08.278000Z,62.3580,171.0611,10.0,6.4,SKS
2019-12-25T03:36:01.578000Z,50.6081,-129.9656,6.4,6.3,SKS
2019-12-24T16:43:33.782000Z,-26.9915,-63.3748,581.6,6.0,SKS
2019-12-23T20:56:23.555000Z,50.5169,-129.7573,10.0,6.0,SKS
2019-12-23T19:49:43.101000Z,50.6077,-129.9268,10.0,6.0,SKS
2019-12-20T11:39:52.899000Z,36.5450,70.4485,212.0,6.1,SKS
2019-12-03T08:46:36.374000Z,-18.5597,-70.6504,32.4,6.0,SKS
2019-11-20T04:27:05.120000Z,13.8855,-93.2133,14.2,6.3,SKS
2019-11-04T21:53:25.320000Z,-31.8362,-71.3753,53.0,6.1,SKS
2019-11-02T18:08:41.079000Z,-55.6659,-26.2338,8.0,6.1,SKS
2019-09-29T15:57:53.236000Z,-35.4756,-73.1631,11.0,6.7,SKS
2019-09-26T16:36:18.134000Z,-40.8152,-72.0019,129.0,6.1,SKS
2019-08-29T15:07:57.794000Z,43.5436,-127.8761,4.7,6.3,SKS
2019-08-01T18:28:07.272000Z,-34.2367,-72.3079,25.0,6.8,SKS
2019-07-06T03:19:53.040000Z,35.7695,-117.5993,8.0,7.1,SKS
2019-07-04T17:33:49.040000Z,35.7052,-117.5060,10.7,6.4,SKS
2019-07-04T04:30:44.297000Z,51.2215,-130.5150,10.0,6.2,SKS
2019-06-14T00:19:12.401000Z,-30.0557,-72.0819,11.0,6.4,SKS
2019-04-29T14:19:52.499000Z,10.8649,57.2283,10.0,6.3,SKS
2019-04-22T14:49:05.376000Z,-56.2633,-27.3509,79.0,6.0,SKS
2019-04-09T17:53:59.096000Z,-58.6064,-25.2559,44.8,6.5,SKS
2019-04-05T16:14:16.754000Z,-55.9206,-27.8560,58.6,6.4,SKS
2019-03-15T05:03:50.060000Z,-17.8744,-65.9072,359.0,6.3,SKS
2019-03-01T08:50:42.620000Z,-14.7016,-70.1350,267.0,7.0,SKS
2019-01-20T01:32:51.850000Z,-30.0710,-71.4202,54.8,6.7,SKS
2018-12-31T02:35:37.670000Z,54.4266,-161.5131,31.0,6.0,SKS
2018-12-11T02:26:32.730000Z,-58.5981,-26.4656,164.7,7.1,SKS
2018-11-30T17:29:29.330000Z,61.3464,-149.9552,46.7,7.0,SKS
2018-11-25T16:37:32.710000Z,34.3464,45.7432,18.0,6.3,SKS
2018-11-15T20:02:22.920000Z,-56.7065,-25.5460,15.0,6.4,SKS
2018-11-01T22:19:51.540000Z,-19.5882,-69.2923,102.0,6.2,SKS
2018-10-22T06:22:48.810000Z,49.3142,-129.6725,10.0,6.5,SKS
2018-10-22T06:16:28.160000Z,49.3468,-129.2135,10.0,6.8,SKS
2018-10-22T05:39:40.330000Z,49.2496,-129.4783,11.0,6.6,SKS
2018-08-25T22:13:25.620000Z,34.6111,46.2422,10.0,6.0,SKS
2018-08-22T09:31:47.050000Z,43.6449,-127.6031,10.0,6.2,SKS
2018-08-14T03:29:53.440000Z,-58.1107,-25.2588,35.0,6.1,SKS
2018-08-12T21:15:01.841000Z,69.5205,-144.3602,1.7,6.0,SKS
2018-08-12T14:58:54.286000Z,69.5619,-145.2998,2.2,6.3,SKS
2018-07-15T13:09:16.470000Z,13.8484,51.7170,10.0,6.0,SKS
2018-07-15T01:57:19.410000Z,14.0625,51.7365,10.0,6.0,SKS
2018-05-09T10:41:45.920000Z,36.9916,71.3833,116.0,6.2,SKS
2018-04-10T10:19:34.030000Z,-30.9862,-71.5566,76.1,6.2,SKS
2018-04-02T13:40:34.840000Z,-20.6588,-63.0058,559.0,6.8,SKS
2018-02-16T23:39:39.700000Z,16.3887,-97.9789,26.0,7.2,SKS
2018-01-31T07:07:00.230000Z,36.5432,70.8155,191.2,6.1,SKS
2018-01-23T09:31:42.940000Z,56.0464,-149.0728,25.0,7.9,SKS
2018-01-21T01:06:42.890000Z,-18.8524,-69.4564,116.0,6.3,SKS
2018-01-19T16:17:42.570000Z,26.6795,-111.1070,10.0,6.3,SKS
2018-01-14T09:18:45.540000Z,-15.7589,-74.7095,39.0,7.1,SKS
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,SKS
2017-12-12T21:41:31.160000Z,30.8226,57.2861,8.0,6.0,SKS
2017-12-12T08:43:17.950000Z,30.7196,57.2705,10.0,6.0,SKS
2017-12-01T02:32:46.010000Z,30.7431,57.3138,9.0,6.1,SKS
2017-11-12T18:18:17.290000Z,34.9052,45.9563,19.0,7.3,SKS
2017-10-10T06:32:20.800000Z,-18.5212,-69.6411,82.4,6.3,SKS
2017-09-23T12:53:02.420000Z,16.7732,-94.9509,9.6,6.1,SKS
2017-09-19T18:14:38.430000Z,18.5678,-98.4808,51.0,7.1,SKS
2017-09-04T08:07:35.380000Z,-57.7886,-25.5783,35.0,6.0,SKS
2017-08-08T23:27:53.080000Z,44.3014,82.8268,20.0,6.3,SKS
2017-07-18T02:05:19.870000Z,-16.4206,-73.6296,44.9,6.4,SKS
2017-05-10T23:23:37.270000Z,-56.4277,-25.7827,17.4,6.5,SKS
2017-05-03T04:47:13.190000Z,39.4996,71.4519,10.0,6.0,SKS
2017-05-01T14:18:15.290000Z,59.8295,-136.7042,2.5,6.2,SKS
2017-05-01T12:31:55.290000Z,59.8298,-136.6764,8.0,6.2,SKS
2017-04-24T21:38:30.840000Z,-33.0291,-72.0452,28.0,6.9,SKS
2017-04-23T02:36:07.840000Z,-33.0361,-72.0063,21.0,6.0,SKS
2017-04-15T08:19:43.400000Z,-23.2706,-67.7655,155.0,6.2,SKS
2017-04-05T06:09:12.460000Z,35.7999,60.4364,13.0,6.1,SKS
2017-04-03T17:40:18.560000Z,-22.6784,25.1558,29.0,6.5,SKS
2017-02-21T14:09:04.320000Z,-19.2814,-63.9047,596.0,6.5,SKS
2017-02-18T12:10:17.970000Z,-23.8613,-66.6592,222.0,6.3,SKS
2017-02-07T22:03:55.700000Z,25.2011,63.2577,24.1,6.3,SKS
2016-12-25T14:22:27.030000Z,-43.4053,-73.9403,38.0,7.6,SKS
2016-12-08T14:49:46.730000Z,40.4753,-126.1528,12.1,6.5,SKS
2016-12-01T22:40:26.340000Z,-15.2943,-70.8228,10.0,6.2,SKS
2016-11-25T14:24:30.590000Z,39.2300,74.0208,17.0,6.6,SKS
2016-11-20T20:57:43.980000Z,-31.6428,-68.7645,115.8,6.4,SKS
2016-11-04T16:20:43.940000Z,-35.1033,-70.9964,90.8,6.4,SKS
2016-08-21T03:45:23.740000Z,-55.2775,-31.7546,10.0,6.4,SKS
2016-08-19T07:32:22.730000Z,-55.2793,-31.8740,10.0,7.4,SKS
2016-08-04T14:15:13.090000Z,-22.3087,-66.0261,270.0,6.2,SKS
2016-07-25T17:26:50.220000Z,-26.1049,-70.5074,72.0,6.1,SKS
2016-06-26T11:17:11.280000Z,39.4793,73.3388,13.0,6.4,SKS
2016-06-07T10:51:37.720000Z,18.3637,-105.1731,10.0,6.3,SKS
2016-05-28T09:46:59.780000Z,-56.2409,-26.9353,78.0,7.2,SKS
2016-04-29T01:33:38.910000Z,10.2752,-103.7363,10.0,6.6,SKS
2016-04-27T12:51:19.440000Z,14.5178,-93.0882,16.0,6.0,SKS
2016-04-25T07:07:08.600000Z,14.4790,-93.1509,16.0,6.0,SKS
2016-04-19T05:25:39.940000Z,-55.7283,-27.2307,14.0,6.2,SKS
2016-04-15T14:11:26.430000Z,13.4008,-92.3670,22.4,6.1,SKS
2016-04-10T10:28:58.720000Z,36.4725,71.1311,212.0,6.6,SKS
2016-04-02T05:50:00.000000Z,57.0080,-157.9321,11.4,6.2,SKS
2016-02-10T00:33:05.340000Z,-30.5723,-71.5838,29.0,6.3,SKS
2016-01-24T10:30:29.560000Z,59.6204,-153.3392,125.6,7.1,SKS
2016-01-21T18:06:57.690000Z,18.8288,-106.9344,10.0,6.6,SKS
2016-01-14T03:25:28.270000Z,-19.7597,-63.3288,582.6,6.1,SKS
2015-12-25T19:14:47.190000Z,36.4935,71.1263,206.0,6.3,SKS
2015-12-17T19:49:53.050000Z,15.8009,-93.6294,85.0,6.6,SKS
2015-12-07T07:50:05.950000Z,38.2107,72.7797,22.0,7.2,SKS
2015-11-27T21:00:22.920000Z,-24.8280,-70.6009,34.0,6.2,SKS
2015-11-11T02:46:19.830000Z,-29.5097,-72.0585,10.0,6.9,SKS
2015-11-11T01:54:38.570000Z,-29.5067,-72.0068,12.0,6.9,SKS
2015-11-07T07:31:43.870000Z,-30.8796,-71.4519,46.0,6.8,SKS
2015-11-07T07:04:31.380000Z,-29.4642,-72.3015,13.0,6.2,SKS
2015-10-26T09:09:42.560000Z,36.5244,70.3676,231.0,7.5,SKS
2015-09-28T15:28:05.000000Z,-23.8000,-66.6000,219.0,6.0,SKS
2015-09-26T02:51:18.830000Z,-30.8148,-71.3217,46.0,6.3,SKS
2015-09-22T07:13:00.520000Z,-31.4441,-71.2653,58.0,6.0,SKS
2015-09-22T07:13:00.000000Z,-31.4400,-71.2600,58.0,6.1,SKS
2015-09-21T17:40:00.060000Z,-31.7275,-71.3792,35.0,6.6,SKS
2015-09-21T05:39:34.910000Z,-31.5757,-71.7431,30.0,6.1,SKS
2015-09-21T05:39:34.000000Z,-31.5800,-71.7400,30.0,6.1,SKS
2015-09-19T12:52:20.920000Z,-32.3335,-72.0629,18.0,6.2,SKS
2015-09-19T12:52:20.000000Z,-32.3300,-72.0700,18.0,6.2,SKS
2015-09-19T05:06:47.500000Z,-29.6411,-72.0770,6.0,6.1,SKS
2015-09-18T09:10:44.730000Z,-32.3681,-72.2292,8.0,6.2,SKS
2015-09-17T04:10:27.780000Z,-31.5173,-71.8040,23.0,6.7,SKS
2015-09-17T04:10:27.000000Z,-31.5200,-71.8100,23.0,6.8,SKS
2015-09-17T03:55:15.430000Z,-31.4244,-71.6876,27.0,6.5,SKS
2015-09-17T01:41:05.870000Z,-31.1043,-71.6504,42.3,6.4,SKS
2015-09-16T23:18:41.850000Z,-31.5622,-71.4262,28.4,7.0,SKS
2015-09-16T23:16:09.440000Z,-31.6000,-71.9189,35.0,6.1,SKS
2015-09-16T23:03:56.560000Z,-31.7502,-71.7425,19.1,6.1,SKS
2015-09-16T22:59:15.000000Z,-31.6180,-71.7450,26.7,6.4,SKS
2015-09-13T08:14:08.560000Z,24.9130,-109.6226,10.0,6.7,SKS
2015-09-10T10:26:44.810000Z,52.0985,-169.5349,20.0,6.0,SKS
2015-07-29T02:35:58.120000Z,59.9722,-153.3246,121.2,6.4,SKS
2015-07-27T04:49:45.670000Z,52.2759,-169.5348,27.8,6.9,SKS
2015-07-03T01:07:46.210000Z,37.4703,78.1205,19.0,6.4,SKS
2015-06-20T02:10:07.650000Z,-36.3349,-73.6674,17.4,6.4,SKS
2015-06-17T12:51:35.660000Z,-35.3709,-17.8090,27.1,6.9,SKS
2015-06-10T13:52:08.660000Z,-22.4098,-68.4519,121.8,6.1,SKS
2015-05-29T07:00:07.990000Z,56.7079,-156.6764,64.6,6.8,SKS
2015-04-24T13:56:15.600000Z,51.6420,-130.8588,6.4,6.2,SKS
2015-03-23T04:51:37.830000Z,-18.3544,-69.1883,127.1,6.4,SKS
2015-03-18T18:27:28.660000Z,-36.1112,-73.6890,9.7,6.1,SKS
2015-02-22T14:23:13.660000Z,18.5597,-106.9433,10.0,6.2,SKS
2015-02-16T22:00:54.320000Z,-55.5186,-28.2292,18.1,6.3,SKS
2015-02-11T18:57:20.460000Z,-23.0653,-66.6621,203.6,6.7,SKS
2015-02-02T10:49:48.440000Z,-32.6484,-67.1501,172.7,6.3,SKS
2014-10-08T02:40:52.930000Z,23.7886,-108.5064,7.1,6.1,SKS
2014-09-25T17:51:17.940000Z,61.9863,-151.9157,106.9,6.3,SKS
2014-09-24T11:16:13.260000Z,-23.7849,-66.5888,204.5,6.2,SKS
2014-09-06T19:22:57.390000Z,18.7780,-107.1010,10.0,6.1,SKS
2014-08-24T23:21:43.400000Z,-14.5890,-73.4500,74.4,6.8,SKS
2014-08-24T23:21:41.700000Z,-14.5200,-73.5350,70.0,6.8,SKS
2014-08-24T10:20:45.600000Z,38.2010,-122.0860,13.0,6.1,SKS
2014-08-23T22:32:23.320000Z,-32.6953,-71.4416,32.0,6.4,SKS
2014-08-18T18:08:22.750000Z,32.5827,47.7037,5.0,6.0,SKS
2014-08-18T02:32:04.100000Z,32.7110,47.6380,10.0,6.2,SKS
2014-07-29T10:46:13.600000Z,17.8100,-95.5010,99.0,6.4,SKS
2014-07-25T10:54:49.720000Z,58.3062,-136.9601,10.0,6.0,SKS
2014-07-19T14:14:02.290000Z,11.7093,57.9570,10.0,6.0,SKS
2014-07-17T11:49:33.930000Z,60.2995,-140.3366,10.0,6.0,SKS
2014-06-29T14:32:49.770000Z,-55.4186,-28.2240,11.9,6.0,SKS
2014-06-29T07:52:56.840000Z,-55.4757,-28.3956,15.1,6.8,SKS
2014-05-31T11:53:46.850000Z,18.6938,-107.4923,10.0,6.2,SKS
2014-05-10T07:36:00.600000Z,17.0579,-100.9323,23.3,6.1,SKS
2014-05-08T17:00:15.920000Z,17.1486,-100.8113,24.9,6.5,SKS
2014-04-24T03:10:11.720000Z,49.6483,-127.6525,9.8,6.6,SKS
2014-04-18T14:27:24.690000Z,17.3211,-100.9938,24.4,7.3,SKS
2014-04-11T00:01:43.940000Z,-20.6954,-70.6616,10.4,6.1,SKS
2014-04-04T01:37:51.480000Z,-20.6075,-70.5337,19.3,6.2,SKS
2014-04-03T05:26:13.640000Z,-20.7493,-70.5408,13.0,6.5,SKS
2014-04-03T02:43:14.260000Z,-20.5887,-70.4905,12.0,7.7,SKS
2014-04-03T01:58:29.040000Z,-20.3644,-70.5007,10.6,6.6,SKS
2014-04-01T23:57:56.540000Z,-19.9620,-71.0177,10.8,7.0,SKS
2014-03-23T18:20:01.190000Z,-19.7033,-70.7814,13.9,6.2,SKS
2014-03-22T12:59:57.000000Z,-19.8225,-70.9441,4.4,6.2,SKS
2014-03-17T05:11:33.400000Z,-20.0600,-70.8284,5.3,6.4,SKS
2014-03-16T21:16:28.980000Z,-19.9051,-70.6156,9.4,6.7,SKS
2014-03-15T23:51:32.300000Z,-5.6717,-80.9351,26.5,6.3,SKS
2014-03-15T08:59:20.160000Z,-14.1014,-76.3520,10.0,6.1,SKS
2014-03-10T05:18:13.590000Z,40.7235,-125.0869,6.1,6.9,SKS
2014-03-02T22:17:17.210000Z,14.2440,-92.9925,33.1,6.0,SKS
2014-02-26T21:13:40.450000Z,53.5668,-171.9271,271.2,6.1,SKS
2014-02-12T09:19:48.420000Z,35.8767,82.5807,4.1,6.9,SKS
2014-02-01T03:58:45.070000Z,-56.9339,-27.3456,142.9,6.2,SKS
2013-11-25T06:27:34.680000Z,-53.9716,-54.9648,10.0,6.9,SKS
2013-10-31T23:03:58.620000Z,-30.3139,-71.5019,19.8,6.5,SKS
2013-10-30T02:51:49.440000Z,-35.4018,-73.1515,11.9,6.3,SKS
2013-10-19T17:54:57.220000Z,25.9612,-110.3639,15.0,6.6,SKS
2013-09-28T07:34:07.460000Z,27.1617,65.6192,18.7,6.8,SKS
2013-09-25T16:42:43.180000Z,-15.9001,-74.6012,38.2,7.0,SKS
2013-09-24T11:29:48.230000Z,26.9109,65.5315,15.5,7.8,SKS
2013-09-11T12:44:14.520000Z,-4.5910,-104.8068,13.0,6.0,SKS
2013-09-04T00:23:10.920000Z,51.1711,-130.2671,10.0,6.0,SKS
2013-09-03T20:19:06.670000Z,51.0979,-130.4234,2.5,6.1,SKS
2013-08-21T12:38:29.510000Z,16.8572,-99.5188,18.9,6.2,SKS
2013-08-12T09:49:31.920000Z,-5.4117,-81.9790,12.8,6.2,SKS
2013-07-26T21:33:00.060000Z,-58.0352,-24.2800,17.0,6.3,SKS
2013-07-17T02:37:43.740000Z,-15.6661,-71.7458,13.0,6.0,SKS
