evtime,evlat,evlon,evdp,evmg,evphase
2024-03-22T08:52:58.922000Z,-5.8756,112.3661,8.9,6.4,S
2024-03-13T15:13:22.767000Z,-5.8435,150.6779,44.0,6.0,S
2024-03-08T09:11:45.110000Z,5.8168,126.9407,115.0,6.0,S
2024-03-05T19:52:52.612000Z,-59.1953,158.7607,10.0,6.1,S
2024-03-03T16:16:53.995000Z,-58.8881,159.1441,23.2,6.8,S
2024-02-14T11:40:22.125000Z,11.0047,138.5725,14.0,6.0,S
2024-02-12T11:19:34.765000Z,21.9986,142.8277,236.0,6.1,S
2024-02-09T10:57:48.482000Z,-29.9268,-177.2323,13.0,6.1,S
2024-01-23T14:33:45.022000Z,-17.9827,168.0499,31.0,6.3,S
2024-01-22T18:09:04.408000Z,41.2632,78.6535,13.0,7.0,S
2024-01-20T15:48:40.122000Z,18.5258,145.6311,184.0,6.1,S
2024-01-18T22:12:22.000000Z,-18.9068,-175.4176,211.0,6.4,S
2024-01-11T09:20:26.988000Z,36.4999,70.6275,211.2,6.4,S
2024-01-08T20:48:43.797000Z,4.9096,126.1541,76.9,6.7,S
2024-01-01T07:18:42.037000Z,37.1959,136.8697,10.0,6.2,S
2024-01-01T07:10:09.474000Z,37.4893,137.2638,10.0,7.5,S
2023-12-30T17:16:23.772000Z,-2.9935,139.3685,33.0,6.3,S
2023-12-30T17:16:23.000000Z,-3.2050,139.2890,10.0,6.5,S
2023-12-28T09:15:16.075000Z,44.5907,149.0094,30.5,6.5,S
2023-12-21T14:55:56.291000Z,51.2097,-175.3313,20.0,6.1,S
2023-12-11T06:33:31.043000Z,-18.6761,-175.4826,238.4,6.1,S
2023-12-07T12:56:31.002000Z,-20.5962,169.2899,54.5,7.1,S
2023-12-03T19:49:36.868000Z,8.9535,126.6186,28.6,6.9,S
2023-12-03T14:35:58.768000Z,8.7256,126.8701,26.5,6.0,S
2023-12-03T10:35:51.878000Z,8.4929,126.7471,12.6,6.6,S
2023-12-02T20:52:22.476000Z,8.3941,126.7482,52.7,6.0,S
2023-12-02T20:52:15.784000Z,8.4347,126.7703,9.0,6.0,S
2023-12-02T18:09:26.307000Z,8.4476,126.9603,50.7,6.2,S
2023-12-02T17:40:16.653000Z,8.3752,126.7462,50.6,6.1,S
2023-12-02T16:03:37.952000Z,8.4297,126.6978,13.1,6.3,S
2023-12-02T14:37:05.568000Z,8.4870,126.3511,50.7,7.6,S
2023-11-27T21:46:41.630000Z,-3.5558,144.0356,6.5,6.5,S
2023-11-24T09:05:03.893000Z,20.1319,145.5195,22.2,6.9,S
2023-11-22T04:47:31.592000Z,-14.9578,167.9708,13.0,6.7,S
2023-11-22T02:48:51.641000Z,1.7825,127.1884,102.0,6.0,S
2023-11-17T08:14:12.758000Z,5.6130,125.0305,71.9,6.7,S
2023-11-14T07:00:56.263000Z,-4.0236,87.0994,10.0,6.1,S
2023-11-13T07:43:32.757000Z,-3.9206,150.9710,10.0,6.1,S
2023-11-10T20:45:11.772000Z,-6.0976,130.0606,10.0,6.1,S
2023-11-08T13:02:06.127000Z,-6.1278,129.8705,10.0,6.7,S
2023-11-08T04:53:50.283000Z,-6.4189,129.5474,10.0,7.1,S
2023-11-08T04:52:51.393000Z,-6.4442,129.7518,10.0,6.7,S
2023-11-01T21:04:46.905000Z,-10.0340,123.7591,40.0,6.1,S
2023-10-31T11:10:56.148000Z,-17.5276,-179.0103,550.2,6.5,S
2023-10-29T04:32:07.879000Z,-19.3971,168.7776,72.5,6.0,S
2023-10-23T10:10:17.738000Z,-29.8707,-177.5125,44.0,6.0,S
2023-10-16T11:35:31.370000Z,52.5239,-176.9315,187.0,6.4,S
2023-10-11T20:04:58.206000Z,-52.0446,139.6131,10.0,6.3,S
2023-10-07T08:40:11.980000Z,-5.4981,146.1063,57.7,6.9,S
2023-10-07T08:34:26.903000Z,-5.6034,146.1381,55.0,6.7,S
2023-10-06T01:31:17.149000Z,30.1409,139.9683,10.0,6.1,S
2023-10-05T01:59:58.545000Z,29.8444,139.9949,10.0,6.1,S
2023-10-04T11:21:47.721000Z,5.3183,126.0474,113.0,6.4,S
2023-10-03T11:38:04.199000Z,29.9183,140.0108,10.0,6.0,S
2023-09-28T14:40:25.892000Z,-15.5866,167.7410,125.0,6.1,S
2023-09-21T21:11:48.985000Z,-14.0146,167.2008,185.0,6.1,S
2023-09-18T13:21:23.535000Z,26.5312,125.2312,176.0,6.3,S
2023-09-12T11:03:18.873000Z,19.2687,121.2178,41.3,6.3,S
2023-09-11T12:51:33.104000Z,1.1246,127.4888,151.0,6.0,S
2023-09-09T14:43:24.059000Z,0.0017,119.7670,10.0,6.0,S
2023-09-08T09:09:57.277000Z,-32.7996,-179.3741,79.0,6.6,S
2023-09-01T20:49:55.015000Z,50.7034,156.2787,142.2,6.1,S
2023-08-28T19:55:30.883000Z,-6.7871,116.5196,500.0,7.1,S
2023-08-16T12:47:39.720000Z,-13.8882,167.2249,188.0,6.5,S
2023-08-14T13:51:53.761000Z,13.3470,147.5297,8.0,6.1,S
2023-08-08T18:38:54.184000Z,-15.2082,-173.1883,42.0,6.1,S
2023-07-26T12:44:35.647000Z,-14.7407,167.9116,13.0,6.4,S
2023-07-24T02:49:57.893000Z,-24.1376,178.7628,546.0,6.0,S
2023-07-16T06:48:21.155000Z,54.3919,-160.7614,25.0,7.2,S
2023-07-02T10:27:43.732000Z,-17.8810,-174.9484,229.0,6.9,S
2023-06-25T07:16:58.830000Z,-24.0818,-175.5760,9.0,6.2,S
2023-06-19T11:18:11.960000Z,-4.4729,144.8345,23.8,6.2,S
2023-06-17T11:26:20.456000Z,-23.4652,-175.4720,22.0,6.1,S
2023-06-16T19:10:50.708000Z,-23.5748,-175.5430,16.0,6.2,S
2023-06-16T08:11:34.292000Z,-23.5487,-175.9066,21.0,6.0,S
2023-06-15T18:06:28.572000Z,-22.9936,-177.1067,179.0,7.2,S
2023-06-15T02:19:23.215000Z,13.7576,120.7336,112.0,6.2,S
2023-06-11T09:54:44.886000Z,42.5268,141.9005,121.0,6.2,S
2023-05-31T02:21:23.997000Z,-49.6093,163.8553,14.8,6.3,S
2023-05-27T00:11:00.804000Z,-18.4836,-175.1849,222.0,6.0,S
2023-05-26T10:03:23.980000Z,35.5096,140.4905,42.0,6.1,S
2023-05-24T15:49:34.402000Z,-6.9484,129.5293,158.0,6.2,S
2023-05-23T06:41:58.609000Z,-22.9954,170.3067,10.0,6.1,S
2023-05-21T15:45:13.303000Z,-10.2725,161.4437,82.3,6.1,S
2023-05-20T02:09:54.359000Z,-22.9824,170.5423,10.0,6.5,S
2023-05-20T01:50:58.953000Z,-23.0483,170.5113,25.8,7.1,S
2023-05-19T02:57:05.349000Z,-23.1903,170.7343,33.0,7.7,S
2023-05-10T16:02:00.334000Z,-15.6278,-174.4925,210.0,7.6,S
2023-05-05T05:42:04.365000Z,37.5476,137.2994,10.0,6.2,S
2023-04-28T03:13:48.485000Z,-25.1913,178.4639,563.0,6.6,S
2023-04-28T03:13:44.448000Z,-25.1472,178.5086,587.8,6.0,S
2023-04-24T20:00:57.540000Z,-0.8026,98.5240,34.0,7.1,S
2023-04-24T00:41:53.607000Z,-29.9918,-177.8114,29.0,7.1,S
2023-04-22T08:23:42.298000Z,-5.2523,125.5903,5.5,6.2,S
2023-04-19T09:06:03.156000Z,-5.9460,149.6328,40.0,6.3,S
2023-04-18T04:31:43.586000Z,-22.3163,179.4293,596.4,6.7,S
2023-04-14T09:55:45.265000Z,-6.0255,112.0332,594.0,7.0,S
2023-04-04T12:54:31.503000Z,13.7318,125.5372,10.0,6.2,S
2023-04-03T14:59:42.709000Z,0.8431,98.8133,92.7,6.1,S
2023-04-03T03:06:57.235000Z,52.7227,158.4935,101.0,6.5,S
2023-04-02T18:04:11.321000Z,-4.3258,143.1593,70.0,7.0,S
2023-03-28T09:18:28.117000Z,41.1480,142.8050,34.0,6.0,S
2023-03-27T22:19:15.836000Z,-8.2105,158.9268,86.0,6.1,S
2023-03-21T16:47:23.614000Z,36.5169,70.9381,192.0,6.5,S
2023-03-16T00:56:00.139000Z,-30.1743,-176.1982,10.0,7.0,S
2023-03-14T00:49:08.507000Z,-5.4168,146.8558,213.0,6.3,S
2023-03-04T06:41:22.998000Z,-29.5025,-178.7966,210.0,6.9,S
2023-03-02T18:04:29.747000Z,-15.3592,166.3784,10.0,6.4,S
2023-03-01T05:36:14.834000Z,-4.8255,149.5041,600.9,6.6,S
2023-02-25T21:24:48.550000Z,-6.0978,149.8103,39.5,6.2,S
2023-02-25T13:27:43.376000Z,42.8417,144.9973,51.8,6.0,S
2023-02-23T20:02:49.476000Z,3.2863,128.1395,110.0,6.3,S
2023-02-23T00:37:38.620000Z,38.0564,73.2299,11.7,6.9,S
2023-02-17T09:37:34.692000Z,-6.6152,132.1065,40.0,6.1,S
2023-02-15T18:10:08.107000Z,12.3099,123.8605,8.0,6.1,S
2023-02-13T09:18:07.995000Z,-29.5218,-177.9727,374.0,6.1,S
2023-02-01T10:44:46.054000Z,7.7400,126.0560,19.0,6.0,S
2023-01-26T10:45:52.806000Z,-30.1971,-178.6338,131.0,6.0,S
2023-01-18T06:06:11.334000Z,2.7357,127.0274,28.9,7.0,S
2023-01-18T00:34:45.136000Z,-0.0134,123.2002,154.0,6.0,S
2023-01-16T04:49:51.935000Z,28.9804,139.3452,405.0,6.3,S
2023-01-15T22:29:58.919000Z,2.0042,98.0141,37.0,6.2,S
2023-01-09T17:47:35.057000Z,-7.0642,130.0039,105.2,7.6,S
2023-01-08T12:32:42.372000Z,-14.9466,166.8794,29.0,7.0,S
2023-01-05T14:25:53.152000Z,36.4617,70.7387,205.3,6.0,S
2022-12-28T16:34:20.266000Z,-21.2543,171.3886,10.0,6.1,S
2022-12-14T18:40:26.898000Z,51.6079,178.5971,73.0,6.3,S
2022-12-14T18:40:26.778000Z,51.6199,178.6159,73.0,6.3,S
2022-12-04T19:24:15.403000Z,-15.3507,-172.9823,38.0,6.8,S
2022-11-22T02:37:57.078000Z,-9.8945,159.4708,10.0,6.0,S
2022-11-22T02:03:06.920000Z,-9.8090,159.5936,14.0,7.0,S
2022-11-18T13:37:08.687000Z,-4.9043,100.7862,25.0,6.9,S
2022-11-14T08:08:26.942000Z,33.8016,137.2543,357.4,6.1,S
2022-11-14T05:04:11.752000Z,-26.0418,178.2262,627.4,6.1,S
2022-11-12T07:09:14.116000Z,-20.0924,-178.3429,586.9,7.0,S
2022-11-11T10:48:46.755000Z,-19.2868,-172.1488,37.0,7.3,S
2022-11-09T10:14:33.810000Z,-25.5781,178.2612,624.5,6.6,S
2022-11-09T09:38:42.828000Z,-26.0077,178.2776,630.4,6.8,S
2022-11-02T04:53:13.229000Z,31.5128,-133.3636,10.0,6.0,S
2022-10-25T14:59:01.284000Z,17.6588,120.8149,13.6,6.4,S
2022-10-13T22:20:20.620000Z,-4.8120,153.5906,72.0,6.4,S
2022-09-23T20:52:58.310000Z,3.7863,96.0170,41.9,6.2,S
2022-09-20T18:23:42.896000Z,55.5042,166.3282,10.0,6.0,S
2022-09-18T06:44:13.900000Z,23.1547,121.3613,10.0,6.9,S
2022-09-17T13:41:17.825000Z,23.0946,121.4368,10.0,6.5,S
2022-09-14T11:04:06.558000Z,-21.1909,170.2666,137.0,7.0,S
2022-09-10T23:47:00.232000Z,-6.2949,146.5025,116.0,7.6,S
2022-09-10T23:10:43.721000Z,-1.1490,98.6540,20.0,6.0,S
2022-09-10T00:05:12.436000Z,-2.2382,138.1827,17.6,6.2,S
2022-09-09T23:31:47.383000Z,-2.2457,138.2009,18.0,6.2,S
2022-09-05T04:52:19.645000Z,29.6786,102.2360,12.0,6.6,S
2022-09-04T23:57:31.734000Z,-56.0375,-124.4780,10.0,6.2,S
2022-09-02T22:39:51.598000Z,-5.6569,148.7090,126.0,6.1,S
2022-08-30T09:09:43.013000Z,-54.6390,-136.1712,10.0,6.3,S
2022-08-29T03:29:13.679000Z,-0.9925,98.6033,17.0,6.2,S
2022-08-23T14:31:39.962000Z,-5.0737,103.0827,50.5,6.2,S
2022-08-14T21:04:44.737000Z,-22.0781,170.9660,78.0,6.4,S
2022-08-14T13:44:19.694000Z,-32.7361,-179.0088,30.0,6.6,S
2022-07-27T00:43:28.268000Z,17.5524,120.7955,46.0,7.0,S
2022-07-11T21:10:47.795000Z,-18.1496,168.9566,10.0,6.0,S
2022-06-30T18:40:37.729000Z,19.0187,121.3552,35.4,6.0,S
2022-06-21T20:54:36.039000Z,33.0545,69.4828,10.0,6.0,S
2022-06-04T23:38:12.459000Z,52.0696,178.3009,105.0,6.3,S
2022-06-04T13:17:48.209000Z,-57.7326,148.6945,10.0,6.4,S
2022-06-04T13:07:25.914000Z,-17.9665,-174.9684,237.0,6.3,S
2022-05-27T02:36:05.558000Z,-8.2486,127.2072,49.0,6.2,S
2022-05-26T18:10:04.775000Z,-49.7722,-114.9698,10.0,6.2,S
2022-05-26T15:37:58.544000Z,-22.8434,172.1356,15.0,6.6,S
2022-05-22T15:17:31.327000Z,33.2279,141.4121,12.0,6.0,S
2022-05-22T07:06:28.342000Z,-26.2067,178.4435,602.0,6.3,S
2022-05-21T21:50:48.047000Z,14.0187,120.6494,129.0,6.1,S
2022-05-19T10:13:31.625000Z,-54.1320,159.0545,10.0,6.9,S
2022-05-09T22:33:06.817000Z,-3.3520,146.3603,10.0,6.3,S
2022-05-09T06:23:03.133000Z,24.0222,122.5011,27.0,6.3,S
2022-05-05T08:21:15.666000Z,6.5295,127.1315,18.0,6.0,S
2022-04-28T13:21:13.122000Z,-3.9148,146.6901,10.0,6.1,S
2022-04-20T21:57:43.018000Z,6.9686,126.9241,19.0,6.0,S
2022-04-19T01:23:07.056000Z,7.2857,126.9523,19.0,6.1,S
2022-04-17T07:46:36.161000Z,-15.6793,167.8466,200.9,6.1,S
2022-04-13T03:00:56.307000Z,-4.4226,152.0245,149.0,6.1,S
2022-04-09T20:52:38.456000Z,-16.3146,166.8601,17.0,6.3,S
2022-04-04T16:06:57.662000Z,-17.4723,167.8625,31.0,6.0,S
2022-03-31T19:50:40.985000Z,-22.6577,170.8084,20.0,6.4,S
2022-03-31T05:44:01.141000Z,-22.5855,170.3749,10.0,7.0,S
2022-03-30T20:56:58.151000Z,-22.6709,170.3778,10.0,6.9,S
2022-03-23T21:57:00.142000Z,-15.0825,167.4442,115.0,6.0,S
2022-03-22T17:41:38.596000Z,23.3873,121.6071,24.0,6.7,S
2022-03-20T18:10:43.784000Z,-28.6575,-177.3998,47.6,6.0,S
2022-03-19T21:24:22.127000Z,-25.2976,-176.2998,21.0,6.3,S
2022-03-16T14:36:33.003000Z,37.7302,141.5951,59.9,7.3,S
2022-03-16T14:34:27.453000Z,37.6468,141.6735,57.2,6.0,S
2022-03-13T21:09:22.254000Z,-0.6300,98.6294,28.0,6.7,S
2022-03-13T21:06:00.000000Z,14.1000,119.4000,33.0,6.7,S
2022-03-13T21:05:49.364000Z,14.0857,119.3730,11.0,6.4,S
2022-03-07T05:34:18.630000Z,-20.3797,-178.4313,581.8,6.1,S
2022-03-02T12:52:07.343000Z,-30.0757,-177.7277,24.0,6.6,S
2022-02-25T01:39:26.723000Z,0.2140,100.0895,4.9,6.1,S
2022-02-21T23:24:13.496000Z,-69.7825,165.4105,14.0,6.3,S
2022-02-16T20:21:06.737000Z,-23.7682,179.9981,535.0,6.8,S
2022-02-13T20:29:46.308000Z,11.7845,144.2903,15.0,6.0,S
2022-02-04T20:25:09.549000Z,-48.0330,99.4949,10.0,6.3,S
2022-02-01T19:25:10.031000Z,-7.4830,128.3132,119.0,6.0,S
2022-01-29T02:46:39.597000Z,-29.5680,-176.7255,8.0,6.5,S
2022-01-27T06:40:05.543000Z,-19.0992,-176.3135,6.2,6.2,S
2022-01-22T05:17:04.896000Z,53.2402,-166.6820,29.0,6.2,S
2022-01-22T02:26:13.317000Z,3.6753,126.6579,21.0,6.0,S
2022-01-21T16:08:37.265000Z,32.7437,132.0432,39.0,6.3,S
2022-01-16T12:52:08.025000Z,-6.4492,154.8224,379.0,6.1,S
2022-01-14T09:05:41.461000Z,-6.8575,105.2858,33.0,6.6,S
2022-01-11T12:39:31.515000Z,52.6047,-168.1550,11.2,6.6,S
2022-01-11T11:35:46.156000Z,52.6563,-167.9169,22.3,6.8,S
2022-01-10T00:06:30.834000Z,-33.7823,179.5740,7.0,6.2,S
2022-01-07T17:45:30.799000Z,37.8253,101.2819,13.0,6.6,S
2022-01-04T20:55:46.858000Z,-4.8065,125.0808,544.0,6.0,S
2022-01-03T09:46:35.666000Z,23.9938,122.2595,19.0,6.2,S
2022-01-03T02:09:44.647000Z,-13.1864,166.8148,104.0,6.0,S
2021-12-29T18:25:51.844000Z,-7.5465,127.5764,164.3,7.3,S
2021-12-26T15:42:57.107000Z,-18.1104,-179.3520,639.2,6.1,S
2021-12-19T16:28:22.712000Z,-16.2662,178.5788,10.0,6.2,S
2021-12-14T03:20:23.917000Z,-7.6046,122.2273,15.1,7.3,S
2021-12-12T08:58:07.323000Z,-60.7956,154.1393,10.0,6.6,S
2021-12-09T02:05:07.684000Z,29.4132,129.3846,7.0,6.0,S
2021-12-04T23:47:55.581000Z,4.0932,128.1359,149.0,6.0,S
2021-11-30T10:37:36.030000Z,-3.5972,151.3388,10.0,6.1,S
2021-11-30T10:36:18.075000Z,-3.5229,151.1842,10.0,6.3,S
2021-11-29T12:40:49.000000Z,31.1000,142.8000,10.0,6.6,S
2021-11-29T12:40:46.051000Z,31.1859,142.4783,22.1,6.3,S
2021-11-25T23:45:41.780000Z,22.8217,93.5200,42.7,6.2,S
2021-11-25T12:04:05.727000Z,-10.7451,166.5044,10.0,6.1,S
2021-11-18T14:08:04.808000Z,-5.3189,153.6960,34.0,6.2,S
2021-11-15T04:23:30.468000Z,-37.5124,51.2613,10.0,6.0,S
2021-11-10T17:46:40.377000Z,-4.3303,134.1802,10.0,6.0,S
2021-11-10T15:45:17.000000Z,23.7000,126.4000,10.0,6.6,S
2021-11-10T15:45:13.651000Z,23.5934,126.4478,12.0,6.6,S
2021-11-06T14:37:36.740000Z,-0.0251,124.3326,34.0,6.0,S
2021-11-01T17:04:16.558000Z,0.2088,96.7094,8.0,6.0,S
2021-10-24T05:11:34.228000Z,24.5110,121.8314,69.0,6.2,S
2021-10-21T08:10:43.027000Z,-25.3160,179.6040,487.0,6.1,S
2021-10-18T07:26:52.398000Z,-13.7397,166.9399,96.5,6.1,S
2021-10-15T02:44:59.311000Z,-8.8759,158.4681,33.0,6.4,S
2021-10-11T09:10:24.682000Z,56.2584,-156.5532,69.1,6.9,S
2021-10-10T21:48:36.560000Z,18.8203,-155.5272,35.1,6.2,S
2021-10-09T10:58:31.956000Z,-21.1889,174.5221,535.0,6.9,S
2021-10-02T20:43:39.504000Z,-9.1778,67.2614,10.0,6.0,S
2021-10-02T06:29:17.897000Z,-21.1265,174.8958,527.0,7.3,S
2021-09-29T08:37:05.613000Z,38.8937,135.4444,364.0,6.1,S
2021-09-29T08:37:05.000000Z,45.8000,153.5000,401.2,6.5,S
2021-09-24T11:52:28.174000Z,51.0872,-179.0119,18.0,6.1,S
2021-09-20T20:25:26.524000Z,46.3971,152.4831,35.0,6.1,S
2021-09-07T09:49:57.208000Z,-19.4163,-176.0692,10.0,6.0,S
2021-08-31T02:52:50.513000Z,-29.9211,-177.3798,16.0,6.4,S
2021-08-24T05:37:52.092000Z,48.8617,154.9099,37.4,6.0,S
2021-08-18T10:10:05.236000Z,-14.8808,167.0605,93.0,6.9,S
2021-08-14T11:57:43.430000Z,55.1733,-157.6531,20.7,6.9,S
2021-08-03T03:42:38.345000Z,8.8813,94.0183,10.0,6.1,S
2021-07-26T12:09:06.607000Z,-0.7479,121.9314,10.7,6.2,S
2021-07-24T12:51:28.429000Z,-29.9340,-176.8665,10.0,6.1,S
2021-07-23T20:48:57.348000Z,13.7007,120.7392,110.0,6.7,S
2021-07-21T14:26:00.613000Z,-3.2305,146.8022,10.0,6.0,S
2021-07-02T20:14:37.767000Z,-21.8115,-179.4094,600.7,6.1,S
2021-06-20T17:05:50.681000Z,-30.2162,-177.8449,25.0,6.5,S
2021-06-03T10:09:58.444000Z,0.3164,126.3003,26.0,6.1,S
2021-05-31T06:59:55.581000Z,62.4492,-148.2512,44.0,6.1,S
2021-05-21T22:13:18.379000Z,-16.6009,-177.3725,10.0,6.5,S
2021-05-21T18:04:13.557000Z,34.5884,98.2402,10.0,7.3,S
2021-05-21T13:48:37.268000Z,25.7444,100.0155,9.0,6.1,S
2021-05-14T06:33:07.879000Z,0.1364,96.6442,11.0,6.7,S
2021-05-13T23:58:14.045000Z,37.7079,141.7784,32.0,6.0,S
2021-05-12T14:05:15.667000Z,-17.3874,66.3135,10.0,6.7,S
2021-05-07T23:35:14.938000Z,-18.7443,-177.5658,384.0,6.1,S
2021-05-07T15:21:13.733000Z,-54.4068,144.1948,10.0,6.0,S
2021-05-01T01:27:27.588000Z,38.2296,141.6646,47.3,6.8,S
2021-04-29T06:50:26.915000Z,-29.3390,-176.3205,10.0,6.1,S
2021-04-28T02:21:26.196000Z,26.7746,92.4364,34.0,6.0,S
2021-04-27T08:05:31.715000Z,-3.4080,145.5163,10.0,6.1,S
2021-04-25T22:28:02.226000Z,-21.5917,-177.1205,246.0,6.4,S
2021-04-24T00:23:38.135000Z,-18.8773,-176.2536,301.0,6.5,S
2021-04-19T23:58:22.541000Z,0.1887,96.5564,9.0,6.1,S
2021-04-10T11:38:31.527000Z,-3.4431,145.7324,9.0,6.0,S
2021-04-10T09:30:43.294000Z,4.1034,124.6588,300.0,6.1,S
