evtime,evlat,evlon,evdp,evmg,evphase
2023-06-18T20:30:22.195000Z,23.1690,-108.6940,10.0,6.4,SKS
2023-05-26T22:18:25.271000Z,-39.0059,-91.3720,10.0,6.0,SKS
2023-04-13T15:54:53.780000Z,49.2137,-129.6158,7.0,6.0,SKS
2023-03-30T17:33:08.544000Z,-35.6663,-73.4965,26.0,6.3,SKS
2023-03-21T16:47:23.614000Z,36.5169,70.9381,192.0,6.5,SKS
2023-02-23T00:37:38.620000Z,38.0564,73.2299,11.7,6.9,SKS
2023-02-20T17:04:29.733000Z,36.1588,36.0342,16.0,6.3,SKS
2023-02-06T12:02:11.203000Z,38.0546,36.5099,8.1,6.0,SKS
2023-02-06T10:26:48.486000Z,38.0302,37.9636,20.1,6.0,SKS
2023-02-06T10:24:49.258000Z,38.0235,37.2030,10.0,7.5,SKS
2023-02-06T01:28:15.984000Z,37.1784,36.9468,10.7,6.7,SKS
2023-02-06T01:17:34.362000Z,37.2251,37.0209,10.0,7.8,SKS
2023-01-05T14:25:53.152000Z,36.4617,70.7387,205.3,6.0,SKS
2022-12-20T10:34:24.770000Z,40.5250,-124.4230,17.9,6.4,SKS
2022-12-11T14:31:29.635000Z,17.2561,-100.4382,18.0,6.0,SKS
2022-11-22T16:39:05.789000Z,30.7936,-116.3907,10.0,6.2,SKS
2022-11-13T02:24:57.830000Z,-37.4653,-73.6751,18.0,6.2,SKS
2022-11-13T02:24:01.039000Z,-37.5518,-73.7660,20.7,6.2,SKS
2022-11-04T10:02:46.395000Z,28.1590,-112.3050,10.0,6.1,SKS
2022-11-02T14:17:53.832000Z,-60.7841,-25.7774,25.0,6.1,SKS
2022-11-02T04:53:13.229000Z,31.5128,-133.3636,10.0,6.0,SKS
2022-10-25T00:13:01.576000Z,-58.7479,-26.0934,78.0,6.3,SKS
2022-09-29T03:03:24.076000Z,-60.8356,-20.0267,11.0,6.5,SKS
2022-09-23T22:53:26.202000Z,-41.3769,-75.5849,10.0,6.1,SKS
2022-09-22T06:16:09.416000Z,18.2470,-102.9518,20.0,6.8,SKS
2022-09-19T18:05:07.743000Z,18.4967,-102.9818,25.5,7.6,SKS
2022-07-15T19:37:22.404000Z,-44.6099,-79.6897,21.5,6.4,SKS
2022-07-01T23:25:14.108000Z,26.8833,55.3238,10.0,6.0,SKS
2022-07-01T21:32:08.621000Z,26.9350,55.2540,16.0,6.0,SKS
2022-06-21T20:54:36.039000Z,33.0545,69.4828,10.0,6.0,SKS
2022-03-06T20:14:31.244000Z,-58.7315,-24.9167,20.0,6.0,SKS
2022-01-25T01:24:33.513000Z,-55.3696,-28.7839,11.0,6.0,SKS
2022-01-22T05:17:04.896000Z,53.2402,-166.6820,29.0,6.2,SKS
2021-12-22T23:22:58.050000Z,18.8469,-107.0648,10.0,6.0,SKS
2021-12-20T20:10:31.310000Z,40.3902,-124.2980,27.0,6.2,SKS
2021-12-20T03:39:34.167000Z,-56.8533,-24.0922,10.0,6.0,SKS
2021-12-16T21:14:46.652000Z,-60.1379,-23.8499,15.0,6.0,SKS
2021-11-14T12:08:38.837000Z,27.7276,56.0660,10.0,6.3,SKS
2021-11-14T12:07:03.595000Z,27.7158,56.0743,9.0,6.0,SKS
2021-11-01T00:02:48.956000Z,-58.0382,-25.2196,22.0,6.0,SKS
2021-10-11T09:10:24.682000Z,56.2584,-156.5532,69.1,6.9,SKS
2021-10-04T03:54:06.825000Z,-60.4129,-27.4942,10.0,6.3,SKS
2021-09-21T13:14:32.025000Z,-36.7771,-73.9329,18.8,6.4,SKS
2021-08-22T21:33:20.270000Z,-60.2897,-24.8801,14.0,7.1,SKS
2021-08-22T00:45:08.588000Z,-60.1421,-24.2444,11.2,6.6,SKS
2021-08-18T21:49:55.690000Z,-59.6339,-26.3467,28.0,6.0,SKS
2021-08-17T17:53:26.910000Z,-58.0229,-25.4166,33.5,6.1,SKS
2021-08-16T11:10:36.568000Z,-58.3686,-23.3552,16.6,6.9,SKS
2021-08-14T11:57:43.430000Z,55.1733,-157.6531,20.7,6.9,SKS
2021-08-13T10:34:29.026000Z,-60.4912,-27.1773,10.0,6.3,SKS
2021-08-12T18:41:22.560000Z,-60.3568,-26.7611,35.0,6.1,SKS
2021-08-12T18:36:59.727000Z,-59.9811,-26.4306,35.0,6.7,SKS
2021-08-12T18:32:52.464000Z,-57.5674,-25.0316,47.2,7.5,SKS
2021-07-08T22:49:48.110000Z,38.5075,-119.4998,7.5,6.0,SKS
2021-07-04T01:29:14.070000Z,-28.7299,-71.6247,10.0,6.0,SKS
2021-05-31T06:59:55.581000Z,62.4492,-148.2512,44.0,6.1,SKS
2021-04-03T01:16:39.455000Z,-58.0139,-7.8430,10.0,6.6,SKS
2021-03-14T12:05:13.343000Z,-59.8830,-29.4687,10.0,6.0,SKS
2021-02-03T05:23:43.520000Z,-36.2797,-97.8000,10.0,6.7,SKS
2021-01-23T23:36:50.910000Z,-61.8117,-55.4903,9.8,6.9,SKS
2021-01-19T02:46:22.293000Z,-31.8304,-68.8059,20.0,6.4,SKS
2020-12-27T21:39:14.804000Z,-39.3374,-74.9881,10.0,6.7,SKS
2020-11-22T00:54:56.420000Z,-34.5982,-73.0671,19.5,6.1,SKS
2020-11-03T02:40:54.907000Z,-44.4106,-79.3773,10.0,6.0,SKS
2020-10-19T20:54:39.436000Z,54.6093,-159.6519,31.1,7.6,SKS
2020-09-06T01:16:58.850000Z,-30.3501,-71.4938,28.2,6.3,SKS
2020-09-01T21:09:17.626000Z,-27.9154,-71.3716,14.5,6.5,SKS
2020-09-01T04:30:02.198000Z,-28.0385,-71.2874,16.5,6.3,SKS
2020-09-01T04:09:28.731000Z,-27.9728,-71.3031,23.0,6.8,SKS
2020-08-12T17:13:16.180000Z,-7.3327,39.8126,17.6,6.0,SKS
2020-07-28T08:03:44.140000Z,54.8674,-161.1436,41.3,6.1,SKS
2020-07-26T00:53:59.067000Z,-60.7812,-25.4055,10.0,6.4,SKS
2020-07-22T06:16:18.657000Z,54.9322,-159.0423,17.7,6.1,SKS
2020-07-22T06:12:44.593000Z,55.0298,-158.5217,28.0,7.8,SKS
2020-05-22T08:46:06.973000Z,22.4152,-108.1275,10.0,6.1,SKS
2020-05-15T11:03:27.176000Z,38.1689,-117.8497,2.7,6.5,SKS
2020-03-31T23:52:31.094000Z,44.4603,-115.1356,14.5,6.8,SKS
2020-03-22T22:38:04.810000Z,-4.6744,-104.9519,10.0,6.1,SKS
2020-02-23T16:00:31.630000Z,38.4933,44.3729,10.0,6.0,SKS
2020-02-08T14:32:58.625000Z,-59.9212,-25.5526,16.0,6.0,SKS
2020-01-24T17:55:13.987000Z,38.3897,39.0883,10.0,6.7,SKS
2020-01-20T06:51:37.820000Z,-59.2287,-26.2889,93.0,6.1,SKS
2020-01-19T13:27:56.633000Z,39.8353,77.1097,5.6,6.0,SKS
2020-01-09T08:38:08.278000Z,62.3580,171.0611,10.0,6.4,SKS
2019-12-25T03:36:01.578000Z,50.6081,-129.9656,6.4,6.3,SKS
2019-12-23T20:56:23.555000Z,50.5169,-129.7573,10.0,6.0,SKS
2019-12-23T19:49:43.101000Z,50.6077,-129.9268,10.0,6.0,SKS
2019-12-20T11:39:52.899000Z,36.5450,70.4485,212.0,6.1,SKS
2019-11-05T20:52:01.296000Z,-57.9643,-9.2701,10.0,6.3,SKS
2019-11-04T21:53:25.320000Z,-31.8362,-71.3753,53.0,6.1,SKS
2019-11-02T18:08:41.079000Z,-55.6659,-26.2338,8.0,6.1,SKS
2019-09-29T15:57:53.236000Z,-35.4756,-73.1631,11.0,6.7,SKS
2019-09-26T16:36:18.134000Z,-40.8152,-72.0019,129.0,6.1,SKS
2019-08-29T15:07:57.794000Z,43.5436,-127.8761,4.7,6.3,SKS
2019-08-27T23:55:19.187000Z,-60.2152,-26.5801,16.0,6.6,SKS
2019-08-01T18:28:07.272000Z,-34.2367,-72.3079,25.0,6.8,SKS
2019-07-06T03:19:53.040000Z,35.7695,-117.5993,8.0,7.1,SKS
2019-07-04T17:33:49.040000Z,35.7052,-117.5060,10.7,6.4,SKS
2019-07-04T04:30:44.297000Z,51.2215,-130.5150,10.0,6.2,SKS
2019-06-14T00:19:12.401000Z,-30.0557,-72.0819,11.0,6.4,SKS
2019-04-29T14:19:52.499000Z,10.8649,57.2283,10.0,6.3,SKS
2019-04-22T14:49:05.376000Z,-56.2633,-27.3509,79.0,6.0,SKS
2019-04-09T17:53:59.096000Z,-58.6064,-25.2559,44.8,6.5,SKS
2019-04-05T16:14:16.754000Z,-55.9206,-27.8560,58.6,6.4,SKS
2019-01-20T01:32:51.850000Z,-30.0710,-71.4202,54.8,6.7,SKS
2018-12-31T02:35:37.670000Z,54.4266,-161.5131,31.0,6.0,SKS
2018-12-19T01:37:40.500000Z,-36.1378,-101.0723,10.0,6.3,SKS
2018-12-11T02:26:32.730000Z,-58.5981,-26.4656,164.7,7.1,SKS
2018-11-30T17:29:29.330000Z,61.3464,-149.9552,46.7,7.0,SKS
2018-11-25T16:37:32.710000Z,34.3464,45.7432,18.0,6.3,SKS
2018-11-15T20:02:22.920000Z,-56.7065,-25.5460,15.0,6.4,SKS
2018-10-29T06:54:21.440000Z,-57.4045,-66.4086,10.0,6.3,SKS
2018-10-22T06:22:48.810000Z,49.3142,-129.6725,10.0,6.5,SKS
2018-10-22T06:16:28.160000Z,49.3468,-129.2135,10.0,6.8,SKS
2018-10-22T05:39:40.330000Z,49.2496,-129.4783,11.0,6.6,SKS
2018-08-25T22:13:25.620000Z,34.6111,46.2422,10.0,6.0,SKS
2018-08-22T09:31:47.050000Z,43.6449,-127.6031,10.0,6.2,SKS
2018-08-14T03:29:53.440000Z,-58.1107,-25.2588,35.0,6.1,SKS
2018-08-12T21:15:01.841000Z,69.5205,-144.3602,1.7,6.0,SKS
2018-08-12T14:58:54.286000Z,69.5619,-145.2998,2.2,6.3,SKS
2018-07-15T13:09:16.470000Z,13.8484,51.7170,10.0,6.0,SKS
2018-07-15T01:57:19.410000Z,14.0625,51.7365,10.0,6.0,SKS
2018-05-09T10:41:45.920000Z,36.9916,71.3833,116.0,6.2,SKS
2018-05-02T06:32:48.880000Z,-24.2596,-111.6536,10.0,6.0,SKS
2018-04-10T10:19:34.030000Z,-30.9862,-71.5566,76.1,6.2,SKS
2018-01-31T07:07:00.230000Z,36.5432,70.8155,191.2,6.1,SKS
2018-01-28T16:03:03.970000Z,-53.0623,9.6842,10.0,6.6,SKS
2018-01-23T09:31:42.940000Z,56.0464,-149.0728,25.0,7.9,SKS
2018-01-19T16:17:42.570000Z,26.6795,-111.1070,10.0,6.3,SKS
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,SKS
2017-12-12T21:41:31.160000Z,30.8226,57.2861,8.0,6.0,SKS
2017-12-12T08:43:17.950000Z,30.7196,57.2705,10.0,6.0,SKS
2017-12-01T02:32:46.010000Z,30.7431,57.3138,9.0,6.1,SKS
2017-11-12T18:18:17.290000Z,34.9052,45.9563,19.0,7.3,SKS
2017-10-10T18:53:27.840000Z,-54.2584,8.6055,9.0,6.7,SKS
2017-09-04T08:07:35.380000Z,-57.7886,-25.5783,35.0,6.0,SKS
2017-08-08T23:27:53.080000Z,44.3014,82.8268,20.0,6.3,SKS
2017-05-10T23:23:37.270000Z,-56.4277,-25.7827,17.4,6.5,SKS
2017-05-03T04:47:13.190000Z,39.4996,71.4519,10.0,6.0,SKS
2017-05-01T14:18:15.290000Z,59.8295,-136.7042,2.5,6.2,SKS
2017-05-01T12:31:55.290000Z,59.8298,-136.6764,8.0,6.2,SKS
2017-04-24T21:38:30.840000Z,-33.0291,-72.0452,28.0,6.9,SKS
2017-04-23T02:36:07.840000Z,-33.0361,-72.0063,21.0,6.0,SKS
2017-04-05T06:09:12.460000Z,35.7999,60.4364,13.0,6.1,SKS
2017-04-03T17:40:18.560000Z,-22.6784,25.1558,29.0,6.5,SKS
2017-02-07T22:03:55.700000Z,25.2011,63.2577,24.1,6.3,SKS
2016-12-25T14:22:27.030000Z,-43.4053,-73.9403,38.0,7.6,SKS
2016-12-08T14:49:46.730000Z,40.4753,-126.1528,12.1,6.5,SKS
2016-11-25T14:24:30.590000Z,39.2300,74.0208,17.0,6.6,SKS
2016-11-20T20:57:43.980000Z,-31.6428,-68.7645,115.8,6.4,SKS
2016-11-04T16:20:43.940000Z,-35.1033,-70.9964,90.8,6.4,SKS
2016-08-21T03:45:23.740000Z,-55.2775,-31.7546,10.0,6.4,SKS
2016-08-19T07:32:22.730000Z,-55.2793,-31.8740,10.0,7.4,SKS
2016-07-25T17:26:50.220000Z,-26.1049,-70.5074,72.0,6.1,SKS
2016-06-26T11:17:11.280000Z,39.4793,73.3388,13.0,6.4,SKS
2016-06-07T10:51:37.720000Z,18.3637,-105.1731,10.0,6.3,SKS
2016-05-28T09:46:59.780000Z,-56.2409,-26.9353,78.0,7.2,SKS
2016-04-29T01:33:38.910000Z,10.2752,-103.7363,10.0,6.6,SKS
2016-04-19T05:25:39.940000Z,-55.7283,-27.2307,14.0,6.2,SKS
2016-04-10T10:28:58.720000Z,36.4725,71.1311,212.0,6.6,SKS
2016-04-02T05:50:00.000000Z,57.0080,-157.9321,11.4,6.2,SKS
2016-02-10T00:33:05.340000Z,-30.5723,-71.5838,29.0,6.3,SKS
2016-01-24T10:30:29.560000Z,59.6204,-153.3392,125.6,7.1,SKS
2016-01-21T18:06:57.690000Z,18.8288,-106.9344,10.0,6.6,SKS
2015-12-25T19:14:47.190000Z,36.4935,71.1263,206.0,6.3,SKS
2015-12-07T07:50:05.950000Z,38.2107,72.7797,22.0,7.2,SKS
2015-11-27T21:00:22.920000Z,-24.8280,-70.6009,34.0,6.2,SKS
2015-11-11T02:46:19.830000Z,-29.5097,-72.0585,10.0,6.9,SKS
2015-11-11T01:54:38.570000Z,-29.5067,-72.0068,12.0,6.9,SKS
2015-11-07T07:31:43.870000Z,-30.8796,-71.4519,46.0,6.8,SKS
2015-11-07T07:04:31.380000Z,-29.4642,-72.3015,13.0,6.2,SKS
2015-10-26T09:09:42.560000Z,36.5244,70.3676,231.0,7.5,SKS
2015-10-23T01:40:06.320000Z,-54.2258,6.1653,11.0,6.2,SKS
2015-09-26T02:51:18.830000Z,-30.8148,-71.3217,46.0,6.3,SKS
2015-09-22T07:13:00.520000Z,-31.4441,-71.2653,58.0,6.0,SKS
2015-09-22T07:13:00.000000Z,-31.4400,-71.2600,58.0,6.1,SKS
2015-09-21T17:40:00.060000Z,-31.7275,-71.3792,35.0,6.6,SKS
2015-09-21T05:39:34.910000Z,-31.5757,-71.7431,30.0,6.1,SKS
2015-09-21T05:39:34.000000Z,-31.5800,-71.7400,30.0,6.1,SKS
2015-09-19T12:52:20.920000Z,-32.3335,-72.0629,18.0,6.2,SKS
2015-09-19T12:52:20.000000Z,-32.3300,-72.0700,18.0,6.2,SKS
2015-09-19T05:06:47.500000Z,-29.6411,-72.0770,6.0,6.1,SKS
2015-09-18T09:10:44.730000Z,-32.3681,-72.2292,8.0,6.2,SKS
2015-09-17T04:10:27.780000Z,-31.5173,-71.8040,23.0,6.7,SKS
2015-09-17T04:10:27.000000Z,-31.5200,-71.8100,23.0,6.8,SKS
2015-09-17T03:55:15.430000Z,-31.4244,-71.6876,27.0,6.5,SKS
2015-09-17T01:41:05.870000Z,-31.1043,-71.6504,42.3,6.4,SKS
2015-09-16T23:18:41.850000Z,-31.5622,-71.4262,28.4,7.0,SKS
2015-09-16T23:16:09.440000Z,-31.6000,-71.9189,35.0,6.1,SKS
2015-09-16T23:03:56.560000Z,-31.7502,-71.7425,19.1,6.1,SKS
2015-09-16T22:59:15.000000Z,-31.6180,-71.7450,26.7,6.4,SKS
2015-09-13T08:14:08.560000Z,24.9130,-109.6226,10.0,6.7,SKS
2015-07-29T02:35:58.120000Z,59.9722,-153.3246,121.2,6.4,SKS
2015-06-20T02:10:07.650000Z,-36.3349,-73.6674,17.4,6.4,SKS
2015-06-17T12:51:35.660000Z,-35.3709,-17.8090,27.1,6.9,SKS
2015-05-29T07:00:07.990000Z,56.7079,-156.6764,64.6,6.8,SKS
2015-04-24T13:56:15.600000Z,51.6420,-130.8588,6.4,6.2,SKS
2015-03-18T18:27:28.660000Z,-36.1112,-73.6890,9.7,6.1,SKS
2015-02-22T14:23:13.660000Z,18.5597,-106.9433,10.0,6.2,SKS
2015-02-16T22:00:54.320000Z,-55.5186,-28.2292,18.1,6.3,SKS
2015-02-02T10:49:48.440000Z,-32.6484,-67.1501,172.7,6.3,SKS
2015-01-07T03:06:41.810000Z,-35.7180,-103.6874,10.0,6.0,SKS
2014-10-08T02:40:52.930000Z,23.7886,-108.5064,7.1,6.1,SKS
2014-09-25T17:51:17.940000Z,61.9863,-151.9157,106.9,6.3,SKS
2014-09-06T19:22:57.390000Z,18.7780,-107.1010,10.0,6.1,SKS
2014-08-24T10:20:45.600000Z,38.2010,-122.0860,13.0,6.1,SKS
2014-08-23T22:32:23.320000Z,-32.6953,-71.4416,32.0,6.4,SKS
2014-08-18T18:08:22.750000Z,32.5827,47.7037,5.0,6.0,SKS
2014-08-18T02:32:04.100000Z,32.7110,47.6380,10.0,6.2,SKS
2014-07-25T10:54:49.720000Z,58.3062,-136.9601,10.0,6.0,SKS
2014-07-19T14:14:02.290000Z,11.7093,57.9570,10.0,6.0,SKS
2014-07-17T11:49:33.930000Z,60.2995,-140.3366,10.0,6.0,SKS
2014-06-29T14:32:49.770000Z,-55.4186,-28.2240,11.9,6.0,SKS
2014-06-29T07:52:56.840000Z,-55.4757,-28.3956,15.1,6.8,SKS
2014-05-31T11:53:46.850000Z,18.6938,-107.4923,10.0,6.2,SKS
2014-05-10T07:36:00.600000Z,17.0579,-100.9323,23.3,6.1,SKS
2014-05-08T17:00:15.920000Z,17.1486,-100.8113,24.9,6.5,SKS
2014-05-06T20:52:28.220000Z,-36.3760,-96.9872,10.0,6.2,SKS
2014-04-24T03:10:11.720000Z,49.6483,-127.6525,9.8,6.6,SKS
2014-04-18T14:27:24.690000Z,17.3211,-100.9938,24.4,7.3,SKS
2014-04-15T03:57:01.840000Z,-53.6090,8.7098,10.0,6.8,SKS
2014-03-11T02:44:06.280000Z,-60.8439,-20.1181,10.0,6.4,SKS
2014-03-10T05:18:13.590000Z,40.7235,-125.0869,6.1,6.9,SKS
2014-02-01T03:58:45.070000Z,-56.9339,-27.3456,142.9,6.2,SKS
2013-11-25T06:27:34.680000Z,-53.9716,-54.9648,10.0,6.9,SKS
2013-11-17T09:04:56.260000Z,-60.3783,-46.5876,7.9,7.8,SKS
2013-11-16T03:34:34.790000Z,-60.3079,-47.1990,24.0,6.9,SKS
2013-11-13T23:45:48.200000Z,-60.3091,-47.2872,10.0,6.0,SKS
2013-11-02T15:52:45.490000Z,-23.6356,-112.6783,8.5,6.0,SKS
2013-10-31T23:03:58.620000Z,-30.3139,-71.5019,19.8,6.5,SKS
2013-10-30T02:51:49.440000Z,-35.4018,-73.1515,11.9,6.3,SKS
2013-10-24T19:25:10.300000Z,-58.2594,-12.8022,10.0,6.6,SKS
2013-10-19T17:54:57.220000Z,25.9612,-110.3639,15.0,6.6,SKS
2013-10-06T21:33:19.710000Z,-36.6341,-97.6029,12.0,6.2,SKS
2013-09-28T07:34:07.460000Z,27.1617,65.6192,18.7,6.8,SKS
2013-09-24T11:29:48.230000Z,26.9109,65.5315,15.5,7.8,SKS
2013-09-11T12:44:14.520000Z,-4.5910,-104.8068,13.0,6.0,SKS
2013-09-04T00:23:10.920000Z,51.1711,-130.2671,10.0,6.0,SKS
2013-09-03T20:19:06.670000Z,51.0979,-130.4234,2.5,6.1,SKS
2013-07-26T21:33:00.060000Z,-58.0352,-24.2800,17.0,6.3,SKS
2013-07-15T14:03:41.730000Z,-61.0527,-25.2274,19.9,7.3,SKS
2013-05-20T09:49:08.210000Z,-45.0062,-80.7244,35.0,6.3,SKS
2013-05-11T02:08:11.290000Z,26.6583,57.8438,15.1,6.2,SKS
2013-04-22T01:16:32.560000Z,18.0412,-102.1983,31.5,6.1,SKS
2013-04-16T10:44:19.030000Z,27.9704,62.1360,63.1,7.7,SKS
2013-04-09T11:52:50.190000Z,28.4463,51.6290,12.8,6.3,SKS
2013-03-19T03:29:02.700000Z,-58.9815,-24.5697,52.0,6.0,SKS
2013-02-22T12:01:58.670000Z,-27.9052,-63.1349,585.6,6.1,SKS
2013-02-14T13:13:52.720000Z,67.5173,142.7017,8.9,6.7,SKS
2013-01-30T20:15:43.390000Z,-28.1096,-70.8883,46.1,6.8,SKS
2013-01-28T16:38:53.840000Z,42.5824,79.7217,14.3,6.2,SKS
2013-01-05T08:58:19.180000Z,55.2347,-134.8008,3.1,7.5,SKS
2012-12-14T10:36:01.840000Z,31.1122,-119.6273,15.8,6.4,SKS
2012-11-14T19:02:05.690000Z,-29.1789,-71.3863,61.5,6.2,SKS
2012-11-13T04:31:30.980000Z,-45.6690,-77.0841,35.0,6.0,SKS
2012-11-12T20:42:15.870000Z,57.5570,-142.8596,19.0,6.3,SKS
2012-11-08T02:01:49.700000Z,49.1261,-128.5411,11.0,6.2,SKS
2012-10-30T02:49:01.320000Z,52.1450,-132.1115,9.5,6.2,SKS
2012-10-28T18:54:20.230000Z,52.5384,-132.6591,5.1,6.4,SKS
2012-10-28T03:04:07.790000Z,52.6777,-132.1724,7.4,7.8,SKS
2012-10-08T06:26:23.590000Z,25.0882,-109.6135,17.0,6.0,SKS
2012-09-25T23:45:24.370000Z,24.7742,-110.1836,8.1,6.3,SKS
2012-08-11T12:34:36.600000Z,38.3798,46.7958,18.9,6.3,SKS
2012-08-11T12:23:17.670000Z,38.4023,46.8380,8.7,6.5,SKS
2012-06-07T04:05:04.070000Z,-36.0516,-70.8547,5.8,6.0,SKS
2012-05-28T05:07:23.520000Z,-28.0210,-63.1134,591.1,6.7,SKS
2012-05-18T02:00:43.710000Z,-44.6403,-80.4601,35.0,6.3,SKS
2012-04-17T19:03:57.120000Z,-59.1876,-16.8077,13.6,6.2,SKS
2012-04-17T03:50:15.280000Z,-32.6374,-71.5641,29.7,6.7,SKS
2012-04-14T10:56:18.310000Z,-57.5759,-65.3721,8.4,6.2,SKS
2012-04-12T07:15:49.170000Z,28.8386,-113.1270,10.0,7.0,SKS
2012-04-12T07:06:01.370000Z,28.8579,-113.0595,17.0,6.1,SKS
2012-04-11T22:55:10.820000Z,18.2042,-102.8762,27.6,6.7,SKS
2012-04-11T22:41:46.780000Z,43.5513,-127.6290,16.4,6.0,SKS
2012-03-26T18:12:53.010000Z,10.0652,-104.1936,10.0,6.0,SKS
2012-03-25T22:37:06.560000Z,-35.2035,-72.1268,28.2,7.1,SKS
2012-03-05T07:46:09.330000Z,-28.2579,-63.2916,551.9,6.1,SKS
2012-01-23T16:04:53.300000Z,-36.4552,-73.1816,23.5,6.1,SKS
2012-01-22T05:53:43.130000Z,-56.9317,-25.2293,18.7,6.0,SKS
2012-01-15T14:21:34.410000Z,-60.8685,-56.0334,23.0,6.0,SKS
2012-01-15T13:40:21.400000Z,-60.7010,-55.8579,17.3,6.6,SKS
2011-12-11T09:54:56.480000Z,-56.0490,-28.2135,130.6,6.3,SKS
2011-12-07T22:23:07.780000Z,-27.9324,-71.1344,13.8,6.1,SKS
2011-11-01T12:32:03.770000Z,19.8381,-109.1734,30.0,6.2,SKS
2011-10-23T20:45:37.020000Z,38.5893,43.1165,10.1,6.0,SKS
2011-10-23T10:41:22.010000Z,38.7294,43.4465,7.6,7.1,SKS
2011-09-09T19:41:33.130000Z,49.3886,-127.0648,15.4,6.5,SKS
2011-09-03T04:48:58.780000Z,-56.5611,-26.9231,96.3,6.4,SKS
2011-09-02T13:47:10.700000Z,-28.4135,-63.1360,592.7,6.7,SKS
2011-07-26T17:44:21.510000Z,25.0900,-109.5366,17.0,6.0,SKS
2011-07-19T19:35:43.380000Z,40.1562,71.5011,19.5,6.2,SKS
2011-07-16T19:59:12.930000Z,54.7716,-161.3162,40.9,6.2,SKS
2011-07-16T00:26:12.360000Z,-33.8756,-72.1007,20.5,6.0,SKS
2011-07-15T13:26:02.850000Z,-60.9862,-23.6628,8.6,6.1,SKS
2011-06-01T12:55:21.010000Z,-37.5547,-73.8322,10.0,6.3,SKS
2011-05-14T21:07:21.810000Z,36.4257,70.7231,207.6,6.0,SKS
2011-03-06T14:32:42.100000Z,-56.4100,-26.6800,101.2,6.5,SKS
2011-03-06T14:32:36.940000Z,-56.3864,-27.0253,92.0,6.5,SKS
2011-02-14T03:40:09.250000Z,-35.4868,-73.1011,17.0,6.6,SKS
2011-02-12T01:17:00.710000Z,-37.0037,-73.1547,10.0,6.0,SKS
2011-02-11T23:39:21.240000Z,-37.2361,-73.4875,16.5,6.0,SKS
2011-02-11T20:05:28.880000Z,-36.4604,-73.1552,12.8,6.8,SKS
2011-01-27T08:38:30.040000Z,28.1510,59.0520,18.5,6.2,SKS
2011-01-24T02:45:30.500000Z,38.4018,72.8467,101.9,6.1,SKS
2011-01-18T20:23:25.570000Z,28.6831,63.9948,79.9,7.2,SKS
2011-01-02T20:20:18.170000Z,-38.3907,-73.3993,24.4,7.1,SKS
2010-12-20T18:41:59.920000Z,28.3681,59.1500,14.5,6.5,SKS
2010-12-08T05:24:35.150000Z,-56.4318,-25.6400,29.0,6.3,SKS
2010-10-21T17:53:13.770000Z,24.7878,-109.1744,13.9,6.7,SKS
2010-09-17T19:21:15.200000Z,36.5352,70.9695,215.4,6.2,SKS
